"","Organizer","Region","Week","ContactType","Attempts","Attempt Goal","Progress"
"1",1,"1","1","Phone",24,100,24
"2",1,"1","2","Phone",62,200,31
"3",1,"1","3","Phone",52,300,17.[phone]
"4",1,"1","4","Phone",188,1000,18.8
"5",1,"1","5","Phone",104,700,14.[phone]
"6",1,"1","6","Phone",173,700,24.[phone]
"7",1,"1","7","Phone",151,700,21.[phone]
"8",1,"1","8","Phone",72,300,24
"9",1,"1","9","Phone",74,300,24.[phone]
"10",1,"1","10","Phone",9,100,9
"11",1,"1","11","Phone",43,200,21.5
"12",1,"1","12","Phone",27,200,13.5
"13",1,"1","13","Phone",79,400,19.75
"14",1,"1","14","Phone",74,400,18.5
"15",2,"1","1","Phone",17,100,17
"16",2,"1","2","Phone",66,200,33
"17",2,"1","3","Phone",59,300,19.[phone]
"18",2,"1","4","Phone",199,1000,19.9
"19",2,"1","5","Phone",102,700,14.[phone]
"20",2,"1","6","Phone",176,700,25.[phone]
"21",2,"1","7","Phone",161,700,23
"22",2,"1","8","Phone",84,300,28
"23",2,"1","9","Phone",65,300,21.[phone]
"24",2,"1","10","Phone",15,100,15
"25",2,"1","11","Phone",34,200,17
"26",2,"1","12","Phone",22,200,11
"27",2,"1","13","Phone",79,400,19.75
"28",2,"1","14","Phone",79,400,19.75
"29",3,"1","1","Phone",13,100,13
"30",3,"1","2","Phone",64,200,32
"31",3,"1","3","Phone",55,300,18.[phone]
"32",3,"1","4","Phone",177,1000,17.7
"33",3,"1","5","Phone",98,700,14
"34",3,"1","6","Phone",153,700,21.[phone]
"35",3,"1","7","Phone",133,700,19
"36",3,"1","8","Phone",60,300,20
"37",3,"1","9","Phone",56,300,18.[phone]
"38",3,"1","10","Phone",6,100,6
"39",3,"1","11","Phone",20,200,10
"40",3,"1","12","Phone",22,200,11
"41",3,"1","13","Phone",62,400,15.5
"42",3,"1","14","Phone",69,400,17.25
"43",4,"1","1","Phone",30,100,30
"44",4,"1","2","Phone",84,200,42
"45",4,"1","3","Phone",71,300,23.[phone]
"46",4,"1","4","Phone",198,1000,19.8
"47",4,"1","5","Phone",120,700,17.[phone]
"48",4,"1","6","Phone",139,700,19.[phone]
"49",4,"1","7","Phone",140,700,20
"50",4,"1","8","Phone",78,300,26
"51",4,"1","9","Phone",64,300,21.[phone]
"52",4,"1","10","Phone",13,100,13
"53",4,"1","11","Phone",41,200,20.5
"54",4,"1","12","Phone",31,200,15.5
"55",4,"1","13","Phone",86,400,21.5
"56",4,"1","14","Phone",74,400,18.5
"57",5,"1","1","Phone",24,100,24
"58",5,"1","2","Phone",69,200,34.5
"59",5,"1","3","Phone",52,300,17.[phone]
"60",5,"1","4","Phone",167,1000,16.7
"61",5,"1","5","Phone",116,700,16.[phone]
"62",5,"1","6","Phone",152,700,21.[phone]
"63",5,"1","7","Phone",179,700,25.[phone]
"64",5,"1","8","Phone",73,300,24.[phone]
"65",5,"1","9","Phone",64,300,21.[phone]
"66",5,"1","10","Phone",9,100,9
"67",5,"1","11","Phone",34,200,17
"68",5,"1","12","Phone",18,200,9
"69",5,"1","13","Phone",75,400,18.75
"70",5,"1","14","Phone",75,400,18.75
"71",6,"2","1","Phone",15,100,15
"72",6,"2","2","Phone",68,200,34
"73",6,"2","3","Phone",69,300,23
"74",6,"2","4","Phone",213,1000,21.3
"75",6,"2","5","Phone",118,700,16.[phone]
"76",6,"2","6","Phone",165,700,23.[phone]
"77",6,"2","7","Phone",145,700,20.[phone]
"78",6,"2","8","Phone",71,300,23.[phone]
"79",6,"2","9","Phone",89,300,29.[phone]
"80",6,"2","10","Phone",8,100,8
"81",6,"2","11","Phone",28,200,14
"82",6,"2","12","Phone",28,200,14
"83",6,"2","13","Phone",85,400,21.25
"84",6,"2","14","Phone",77,400,19.25
"85",7,"2","1","Phone",17,100,17
"86",7,"2","2","Phone",62,200,31
"87",7,"2","3","Phone",75,300,25
"88",7,"2","4","Phone",243,1000,24.3
"89",7,"2","5","Phone",116,700,16.[phone]
"90",7,"2","6","Phone",173,700,24.[phone]
"91",7,"2","7","Phone",153,700,21.[phone]
"92",7,"2","8","Phone",87,300,29
"93",7,"2","9","Phone",84,300,28
"94",7,"2","10","Phone",17,100,17
"95",7,"2","11","Phone",31,200,15.5
"96",7,"2","12","Phone",16,200,8
"97",7,"2","13","Phone",81,400,20.25
"98",7,"2","14","Phone",87,400,21.75
"99",8,"2","1","Phone",11,100,11
"100",8,"2","2","Phone",58,200,29
"101",8,"2","3","Phone",62,300,20.[phone]
"102",8,"2","4","Phone",210,1000,21
"103",8,"2","5","Phone",112,700,16
"104",8,"2","6","Phone",160,700,22.[phone]
"105",8,"2","7","Phone",141,700,20.[phone]
"106",8,"2","8","Phone",73,300,24.[phone]
"107",8,"2","9","Phone",68,300,22.[phone]
"108",8,"2","10","Phone",10,100,10
"109",8,"2","11","Phone",30,200,15
"110",8,"2","12","Phone",38,200,19
"111",8,"2","13","Phone",84,400,21
"112",8,"2","14","Phone",83,400,20.75
"113",9,"2","1","Phone",24,100,24
"114",9,"2","2","Phone",74,200,37
"115",9,"2","3","Phone",48,300,16
"116",9,"2","4","Phone",193,1000,19.3
"117",9,"2","5","Phone",92,700,13.[phone]
"118",9,"2","6","Phone",172,700,24.[phone]
"119",9,"2","7","Phone",150,700,21.[phone]
"120",9,"2","8","Phone",61,300,20.[phone]
"121",9,"2","9","Phone",78,300,26
"122",9,"2","10","Phone",15,100,15
"123",9,"2","11","Phone",44,200,22
"124",9,"2","12","Phone",28,200,14
"125",9,"2","13","Phone",91,400,22.75
"126",9,"2","14","Phone",77,400,19.25
"127",10,"2","1","Phone",26,100,26
"128",10,"2","2","Phone",80,200,40
"129",10,"2","3","Phone",57,300,19
"130",10,"2","4","Phone",175,1000,17.5
"131",10,"2","5","Phone",107,700,15.[phone]
"132",10,"2","6","Phone",154,700,22
"133",10,"2","7","Phone",145,700,20.[phone]
"134",10,"2","8","Phone",61,300,20.[phone]
"135",10,"2","9","Phone",72,300,24
"136",10,"2","10","Phone",13,100,13
"137",10,"2","11","Phone",34,200,17
"138",10,"2","12","Phone",33,200,16.5
"139",10,"2","13","Phone",72,400,18
"140",10,"2","14","Phone",80,400,20
"141",11,"3","1","Phone",25,100,25
"142",11,"3","2","Phone",74,200,37
"143",11,"3","3","Phone",39,300,13
"144",11,"3","4","Phone",204,1000,20.4
"145",11,"3","5","Phone",114,700,16.[phone]
"146",11,"3","6","Phone",151,700,21.[phone]
"147",11,"3","7","Phone",170,700,24.[phone]
"148",11,"3","8","Phone",72,300,24
"149",11,"3","9","Phone",74,300,24.[phone]
"150",11,"3","10","Phone",10,100,10
"151",11,"3","11","Phone",26,200,13
"152",11,"3","12","Phone",31,200,15.5
"153",11,"3","13","Phone",63,400,15.75
"154",11,"3","14","Phone",77,400,19.25
"155",12,"3","1","Phone",21,100,21
"156",12,"3","2","Phone",68,200,34
"157",12,"3","3","Phone",65,300,21.[phone]
"158",12,"3","4","Phone",205,1000,20.5
"159",12,"3","5","Phone",115,700,16.[phone]
"160",12,"3","6","Phone",139,700,19.[phone]
"161",12,"3","7","Phone",129,700,18.[phone]
"162",12,"3","8","Phone",63,300,21
"163",12,"3","9","Phone",66,300,22
"164",12,"3","10","Phone",15,100,15
"165",12,"3","11","Phone",39,200,19.5
"166",12,"3","12","Phone",22,200,11
"167",12,"3","13","Phone",100,400,25
"168",12,"3","14","Phone",51,400,12.75
"169",13,"3","1","Phone",25,100,25
"170",13,"3","2","Phone",79,200,39.5
"171",13,"3","3","Phone",72,300,24
"172",13,"3","4","Phone",180,1000,18
"173",13,"3","5","Phone",115,700,16.[phone]
"174",13,"3","6","Phone",169,700,24.[phone]
"175",13,"3","7","Phone",140,700,20
"176",13,"3","8","Phone",64,300,21.[phone]
"177",13,"3","9","Phone",63,300,21
"178",13,"3","10","Phone",12,100,12
"179",13,"3","11","Phone",35,200,17.5
"180",13,"3","12","Phone",23,200,11.5
"181",13,"3","13","Phone",74,400,18.5
"182",13,"3","14","Phone",67,400,16.75
"183",14,"3","1","Phone",27,100,27
"184",14,"3","2","Phone",71,200,35.5
"185",14,"3","3","Phone",82,300,27.[phone]
"186",14,"3","4","Phone",186,1000,18.6
"187",14,"3","5","Phone",126,700,18
"188",14,"3","6","Phone",160,700,22.[phone]
"189",14,"3","7","Phone",165,700,23.[phone]
"190",14,"3","8","Phone",86,300,28.[phone]
"191",14,"3","9","Phone",60,300,20
"192",14,"3","10","Phone",14,100,14
"193",14,"3","11","Phone",30,200,15
"194",14,"3","12","Phone",38,200,19
"195",14,"3","13","Phone",76,400,19
"196",14,"3","14","Phone",69,400,17.25
"197",15,"3","1","Phone",17,100,17
"198",15,"3","2","Phone",53,200,26.5
"199",15,"3","3","Phone",55,300,18.[phone]
"200",15,"3","4","Phone",165,1000,16.5
"201",15,"3","5","Phone",103,700,14.[phone]
"202",15,"3","6","Phone",140,700,20
"203",15,"3","7","Phone",116,700,16.[phone]
"204",15,"3","8","Phone",70,300,23.[phone]
"205",15,"3","9","Phone",60,300,20
"206",15,"3","10","Phone",14,100,14
"207",15,"3","11","Phone",36,200,18
"208",15,"3","12","Phone",22,200,11
"209",15,"3","13","Phone",78,400,19.5
"210",15,"3","14","Phone",61,400,15.25
"211",16,"4","1","Phone",25,100,25
"212",16,"4","2","Phone",77,200,38.5
"213",16,"4","3","Phone",56,300,18.[phone]
"214",16,"4","4","Phone",160,1000,16
"215",16,"4","5","Phone",103,700,14.[phone]
"216",16,"4","6","Phone",168,700,24
"217",16,"4","7","Phone",135,700,19.[phone]
"218",16,"4","8","Phone",81,300,27
"219",16,"4","9","Phone",66,300,22
"220",16,"4","10","Phone",13,100,13
"221",16,"4","11","Phone",30,200,15
"222",16,"4","12","Phone",29,200,14.5
"223",16,"4","13","Phone",89,400,22.25
"224",16,"4","14","Phone",75,400,18.75
"225",17,"4","1","Phone",27,100,27
"226",17,"4","2","Phone",68,200,34
"227",17,"4","3","Phone",74,300,24.[phone]
"228",17,"4","4","Phone",179,1000,17.9
"229",17,"4","5","Phone",123,700,17.[phone]
"230",17,"4","6","Phone",143,700,20.[phone]
"231",17,"4","7","Phone",158,700,22.[phone]
"232",17,"4","8","Phone",74,300,24.[phone]
"233",17,"4","9","Phone",74,300,24.[phone]
"234",17,"4","10","Phone",17,100,17
"235",17,"4","11","Phone",39,200,19.5
"236",17,"4","12","Phone",22,200,11
"237",17,"4","13","Phone",105,400,26.25
"238",17,"4","14","Phone",75,400,18.75
"239",18,"4","1","Phone",29,100,29
"240",18,"4","2","Phone",87,200,43.5
"241",18,"4","3","Phone",76,300,25.[phone]
"242",18,"4","4","Phone",180,1000,18
"243",18,"4","5","Phone",109,700,15.[phone]
"244",18,"4","6","Phone",183,700,26.[phone]
"245",18,"4","7","Phone",155,700,22.[phone]
"246",18,"4","8","Phone",92,300,30.[phone]
"247",18,"4","9","Phone",60,300,20
"248",18,"4","10","Phone",13,100,13
"249",18,"4","11","Phone",38,200,19
"250",18,"4","12","Phone",19,200,9.5
"251",18,"4","13","Phone",77,400,19.25
"252",18,"4","14","Phone",64,400,16
"253",19,"4","1","Phone",23,100,23
"254",19,"4","2","Phone",65,200,32.5
"255",19,"4","3","Phone",57,300,19
"256",19,"4","4","Phone",219,1000,21.9
"257",19,"4","5","Phone",112,700,16
"258",19,"4","6","Phone",165,700,23.[phone]
"259",19,"4","7","Phone",183,700,26.[phone]
"260",19,"4","8","Phone",74,300,24.[phone]
"261",19,"4","9","Phone",72,300,24
"262",19,"4","10","Phone",9,100,9
"263",19,"4","11","Phone",34,200,17
"264",19,"4","12","Phone",19,200,9.5
"265",19,"4","13","Phone",70,400,17.5
"266",19,"4","14","Phone",74,400,18.5
"267",20,"4","1","Phone",17,100,17
"268",20,"4","2","Phone",68,200,34
"269",20,"4","3","Phone",71,300,23.[phone]
"270",20,"4","4","Phone",202,1000,20.2
"271",20,"4","5","Phone",112,700,16
"272",20,"4","6","Phone",151,700,21.[phone]
"273",20,"4","7","Phone",150,700,21.[phone]
"274",20,"4","8","Phone",82,300,27.[phone]
"275",20,"4","9","Phone",71,300,23.[phone]
"276",20,"4","10","Phone",11,100,11
"277",20,"4","11","Phone",41,200,20.5
"278",20,"4","12","Phone",22,200,11
"279",20,"4","13","Phone",61,400,15.25
"280",20,"4","14","Phone",63,400,15.75
"281",21,"5","1","Phone",19,100,19
"282",21,"5","2","Phone",76,200,38
"283",21,"5","3","Phone",48,300,16
"284",21,"5","4","Phone",166,1000,16.6
"285",21,"5","5","Phone",111,700,15.[phone]
"286",21,"5","6","Phone",156,700,22.[phone]
"287",21,"5","7","Phone",152,700,21.[phone]
"288",21,"5","8","Phone",79,300,26.[phone]
"289",21,"5","9","Phone",63,300,21
"290",21,"5","10","Phone",11,100,11
"291",21,"5","11","Phone",36,200,18
"292",21,"5","12","Phone",18,200,9
"293",21,"5","13","Phone",71,400,17.75
"294",21,"5","14","Phone",72,400,18
"295",22,"5","1","Phone",16,100,16
"296",22,"5","2","Phone",55,200,27.5
"297",22,"5","3","Phone",63,300,21
"298",22,"5","4","Phone",200,1000,20
"299",22,"5","5","Phone",130,700,18.[phone]
"300",22,"5","6","Phone",150,700,21.[phone]
"301",22,"5","7","Phone",136,700,19.[phone]
"302",22,"5","8","Phone",68,300,22.[phone]
"303",22,"5","9","Phone",70,300,23.[phone]
"304",22,"5","10","Phone",6,100,6
"305",22,"5","11","Phone",35,200,17.5
"306",22,"5","12","Phone",22,200,11
"307",22,"5","13","Phone",78,400,19.5
"308",22,"5","14","Phone",63,400,15.75
"309",23,"5","1","Phone",27,100,27
"310",23,"5","2","Phone",64,200,32
"311",23,"5","3","Phone",60,300,20
"312",23,"5","4","Phone",171,1000,17.1
"313",23,"5","5","Phone",103,700,14.[phone]
"314",23,"5","6","Phone",164,700,23.[phone]
"315",23,"5","7","Phone",155,700,22.[phone]
"316",23,"5","8","Phone",80,300,26.[phone]
"317",23,"5","9","Phone",67,300,22.[phone]
"318",23,"5","10","Phone",10,100,10
"319",23,"5","11","Phone",32,200,16
"320",23,"5","12","Phone",26,200,13
"321",23,"5","13","Phone",63,400,15.75
"322",23,"5","14","Phone",61,400,15.25
"323",24,"5","1","Phone",21,100,21
"324",24,"5","2","Phone",79,200,39.5
"325",24,"5","3","Phone",71,300,23.[phone]
"326",24,"5","4","Phone",173,1000,17.3
"327",24,"5","5","Phone",112,700,16
"328",24,"5","6","Phone",155,700,22.[phone]
"329",24,"5","7","Phone",140,700,20
"330",24,"5","8","Phone",65,300,21.[phone]
"331",24,"5","9","Phone",65,300,21.[phone]
"332",24,"5","10","Phone",10,100,10
"333",24,"5","11","Phone",38,200,19
"334",24,"5","12","Phone",22,200,11
"335",24,"5","13","Phone",50,400,12.5
"336",24,"5","14","Phone",58,400,14.5
"337",25,"5","1","Phone",20,100,20
"338",25,"5","2","Phone",70,200,35
"339",25,"5","3","Phone",60,300,20
"340",25,"5","4","Phone",168,1000,16.8
"341",25,"5","5","Phone",98,700,14
"342",25,"5","6","Phone",127,700,18.[phone]
"343",25,"5","7","Phone",148,700,21.[phone]
"344",25,"5","8","Phone",74,300,24.[phone]
"345",25,"5","9","Phone",70,300,23.[phone]
"346",25,"5","10","Phone",15,100,15
"347",25,"5","11","Phone",40,200,20
"348",25,"5","12","Phone",22,200,11
"349",25,"5","13","Phone",75,400,18.75
"350",25,"5","14","Phone",88,400,22
